PX2,CODE_TYPE,DESCRIPTION,CHEMOCAT,CHEMO_TYPE,TREATMENT_TYPE,CHEMOTHERAPY,DATE_ADDED
3E0P70M,ICD10,"Introduction of Monoclonal Antibody into Female Reproductive, Via Natural or Artificial Opening",CHEMOTHERAPY,O,C,Y,5/30/2017
3E0P80M,ICD10,"Introduction of Monoclonal Antibody into Female Reproductive, Via Natural or Artificial Opening Endoscopic",CHEMOTHERAPY,O,C,Y,5/30/2017
3E0P80M,ICD10,"Introduction of Monoclonal Antibody into Female Reproductive, Via Natural or Artificial Opening Endoscopic",CHEMOTHERAPY,O,C,Y,5/30/2017
3E0K30M,ICD10,"Introduction of Monoclonal Antibody into Genitourinary Tract, Percutaneous Approach",CHEMOTHERAPY,O,C,Y,5/30/2017
3E0K30M,ICD10,"Introduction of Monoclonal Antibody into Genitourinary Tract, Percutaneous Approach",CHEMOTHERAPY,O,C,Y,5/30/2017
3E0K70M,ICD10,"Introduction of Monoclonal Antibody into Genitourinary Tract, Via Natural or Artificial Opening",CHEMOTHERAPY,O,C,Y,5/30/2017
3E0K70M,ICD10,"Introduction of Monoclonal Antibody into Genitourinary Tract, Via Natural or Artificial Opening",CHEMOTHERAPY,O,C,Y,5/30/2017
3E0K80M,ICD10,"Introduction of Monoclonal Antibody into Genitourinary Tract, Via Natural or Artificial Opening Endoscopic",CHEMOTHERAPY,O,C,Y,5/30/2017
3E0K80M,ICD10,"Introduction of Monoclonal Antibody into Genitourinary Tract, Via Natural or Artificial Opening Endoscopic",CHEMOTHERAPY,O,C,Y,5/30/2017
3E0U30M,ICD10,"Introduction of Monoclonal Antibody into Joints, Percutaneous Approach",CHEMOTHERAPY,O,C,Y,5/30/2017
3E0U30M,ICD10,"Introduction of Monoclonal Antibody into Joints, Percutaneous Approach",CHEMOTHERAPY,O,C,Y,5/30/2017
3E0H30M,ICD10,"Introduction of Monoclonal Antibody into Lower GI, Percutaneous Approach",CHEMOTHERAPY,O,C,Y,5/30/2017
3E0H30M,ICD10,"Introduction of Monoclonal Antibody into Lower GI, Percutaneous Approach",CHEMOTHERAPY,O,C,Y,5/30/2017
3E0H70M,ICD10,"Introduction of Monoclonal Antibody into Lower GI, Via Natural or Artificial Opening",CHEMOTHERAPY,O,C,Y,5/30/2017
3E0H70M,ICD10,"Introduction of Monoclonal Antibody into Lower GI, Via Natural or Artificial Opening",CHEMOTHERAPY,O,C,Y,5/30/2017
3E0H80M,ICD10,"Introduction of Monoclonal Antibody into Lower GI, Via Natural or Artificial Opening Endoscopic",CHEMOTHERAPY,O,C,Y,5/30/2017
3E0H80M,ICD10,"Introduction of Monoclonal Antibody into Lower GI, Via Natural or Artificial Opening Endoscopic",CHEMOTHERAPY,O,C,Y,5/30/2017
3E0W30M,ICD10,"Introduction of Monoclonal Antibody into Lymphatics, Percutaneous Approach",CHEMOTHERAPY,O,C,Y,5/30/2017
3E0W30M,ICD10,"Introduction of Monoclonal Antibody into Lymphatics, Percutaneous Approach",CHEMOTHERAPY,O,C,Y,5/30/2017
3E0N30M,ICD10,"Introduction of Monoclonal Antibody into Male Reproductive, Percutaneous Approach",CHEMOTHERAPY,O,C,Y,5/30/2017
3E0N30M,ICD10,"Introduction of Monoclonal Antibody into Male Reproductive, Percutaneous Approach",CHEMOTHERAPY,O,C,Y,5/30/2017
3E0N70M,ICD10,"Introduction of Monoclonal Antibody into Male Reproductive, Via Natural or Artificial Opening",CHEMOTHERAPY,O,C,Y,5/30/2017
3E0N70M,ICD10,"Introduction of Monoclonal Antibody into Male Reproductive, Via Natural or Artificial Opening",CHEMOTHERAPY,O,C,Y,5/30/2017
3E0N80M,ICD10,"Introduction of Monoclonal Antibody into Male Reproductive, Via Natural or Artificial Opening Endoscopic",CHEMOTHERAPY,O,C,Y,5/30/2017
3E0N80M,ICD10,"Introduction of Monoclonal Antibody into Male Reproductive, Via Natural or Artificial Opening Endoscopic",CHEMOTHERAPY,O,C,Y,5/30/2017
3E0DX0M,ICD10,"Introduction of Monoclonal Antibody into Mouth and Pharynx, External Approach",CHEMOTHERAPY,O,C,Y,5/30/2017
3E0DX0M,ICD10,"Introduction of Monoclonal Antibody into Mouth and Pharynx, External Approach",CHEMOTHERAPY,O,C,Y,5/30/2017
3E0D30M,ICD10,"Introduction of Monoclonal Antibody into Mouth and Pharynx, Percutaneous Approach",CHEMOTHERAPY,O,C,Y,5/30/2017
3E0D30M,ICD10,"Introduction of Monoclonal Antibody into Mouth and Pharynx, Percutaneous Approach",CHEMOTHERAPY,O,C,Y,5/30/2017
3E0D70M,ICD10,"Introduction of Monoclonal Antibody into Mouth and Pharynx, Via Natural or Artificial Opening",CHEMOTHERAPY,O,C,Y,5/30/2017
3E0D70M,ICD10,"Introduction of Monoclonal Antibody into Mouth and Pharynx, Via Natural or Artificial Opening",CHEMOTHERAPY,O,C,Y,5/30/2017
3E0230M,ICD10,"Introduction of Monoclonal Antibody into Muscle, Percutaneous Approach",CHEMOTHERAPY,O,C,Y,5/30/2017
3E0230M,ICD10,"Introduction of Monoclonal Antibody into Muscle, Percutaneous Approach",CHEMOTHERAPY,O,C,Y,5/30/2017
3E09X0M,ICD10,"Introduction of Monoclonal Antibody into Nose, External Approach",CHEMOTHERAPY,O,C,Y,5/30/2017
3E09X0M,ICD10,"Introduction of Monoclonal Antibody into Nose, External Approach",CHEMOTHERAPY,O,C,Y,5/30/2017
3E0930M,ICD10,"Introduction of Monoclonal Antibody into Nose, Percutaneous Approach",CHEMOTHERAPY,O,C,Y,5/30/2017
3E0930M,ICD10,"Introduction of Monoclonal Antibody into Nose, Percutaneous Approach",CHEMOTHERAPY,O,C,Y,5/30/2017
3E0970M,ICD10,"Introduction of Monoclonal Antibody into Nose, Via Natural or Artificial Opening",CHEMOTHERAPY,O,C,Y,5/30/2017
3E0970M,ICD10,"Introduction of Monoclonal Antibody into Nose, Via Natural or Artificial Opening",CHEMOTHERAPY,O,C,Y,5/30/2017
3E0Y30M,ICD10,"Introduction of Monoclonal Antibody into Pericardial Cavity, Percutaneous Approach",CHEMOTHERAPY,O,C,Y,5/30/2017
3E0Y30M,ICD10,"Introduction of Monoclonal Antibody into Pericardial Cavity, Percutaneous Approach",CHEMOTHERAPY,O,C,Y,5/30/2017
3E0Y70M,ICD10,"Introduction of Monoclonal Antibody into Pericardial Cavity, Via Natural or Artificial Opening",CHEMOTHERAPY,O,C,Y,5/30/2017
3E0Y70M,ICD10,"Introduction of Monoclonal Antibody into Pericardial Cavity, Via Natural or Artificial Opening",CHEMOTHERAPY,O,C,Y,5/30/2017
3E0500M,ICD10,"Introduction of Monoclonal Antibody into Peripheral Artery, Open Approach",CHEMOTHERAPY,O,C,Y,5/30/2017
3E0500M,ICD10,"Introduction of Monoclonal Antibody into Peripheral Artery, Open Approach",CHEMOTHERAPY,O,C,Y,5/30/2017
3E0530M,ICD10,"Introduction of Monoclonal Antibody into Peripheral Artery, Percutaneous Approach",CHEMOTHERAPY,O,C,Y,5/30/2017
3E0530M,ICD10,"Introduction of Monoclonal Antibody into Peripheral Artery, Percutaneous Approach",CHEMOTHERAPY,O,C,Y,5/30/2017
3E0300M,ICD10,"Introduction of Monoclonal Antibody into Peripheral Vein, Open Approach",CHEMOTHERAPY,O,C,Y,5/30/2017
3E0300M,ICD10,"Introduction of Monoclonal Antibody into Peripheral Vein, Open Approach",CHEMOTHERAPY,O,C,Y,5/30/2017
3E0330M,ICD10,"Introduction of Monoclonal Antibody into Peripheral Vein, Percutaneous Approach",CHEMOTHERAPY,O,C,Y,5/30/2017
3E0330M,ICD10,"Introduction of Monoclonal Antibody into Peripheral Vein, Percutaneous Approach",CHEMOTHERAPY,O,C,Y,5/30/2017
3E0M30M,ICD10,"Introduction of Monoclonal Antibody into Peritoneal Cavity, Percutaneous Approach",CHEMOTHERAPY,O,C,Y,5/30/2017
3E0M30M,ICD10,"Introduction of Monoclonal Antibody into Peritoneal Cavity, Percutaneous Approach",CHEMOTHERAPY,O,C,Y,5/30/2017
3E0M70M,ICD10,"Introduction of Monoclonal Antibody into Peritoneal Cavity, Via Natural or Artificial Opening",CHEMOTHERAPY,O,C,Y,5/30/2017
3E0M70M,ICD10,"Introduction of Monoclonal Antibody into Peritoneal Cavity, Via Natural or Artificial Opening",CHEMOTHERAPY,O,C,Y,5/30/2017
3E0L30M,ICD10,"Introduction of Monoclonal Antibody into Pleural Cavity, Percutaneous Approach",CHEMOTHERAPY,O,C,Y,5/30/2017
3E0L30M,ICD10,"Introduction of Monoclonal Antibody into Pleural Cavity, Percutaneous Approach",CHEMOTHERAPY,O,C,Y,5/30/2017
3E0L70M,ICD10,"Introduction of Monoclonal Antibody into Pleural Cavity, Via Natural or Artificial Opening",CHEMOTHERAPY,O,C,Y,5/30/2017
3E0L70M,ICD10,"Introduction of Monoclonal Antibody into Pleural Cavity, Via Natural or Artificial Opening",CHEMOTHERAPY,O,C,Y,5/30/2017
3E0E30M,ICD10,"Introduction of Monoclonal Antibody into Products of Conception, Percutaneous Approach",CHEMOTHERAPY,O,C,Y,5/30/2017
3E0E30M,ICD10,"Introduction of Monoclonal Antibody into Products of Conception, Percutaneous Approach",CHEMOTHERAPY,O,C,Y,5/30/2017
3E0E70M,ICD10,"Introduction of Monoclonal Antibody into Products of Conception, Via Natural or Artificial Opening",CHEMOTHERAPY,O,C,Y,5/30/2017
3E0E70M,ICD10,"Introduction of Monoclonal Antibody into Products of Conception, Via Natural or Artificial Opening",CHEMOTHERAPY,O,C,Y,5/30/2017
3E0E80M,ICD10,"Introduction of Monoclonal Antibody into Products of Conception, Via Natural or Artificial Opening Endoscopic",CHEMOTHERAPY,O,C,Y,5/30/2017
3E0E80M,ICD10,"Introduction of Monoclonal Antibody into Products of Conception, Via Natural or Artificial Opening Endoscopic",CHEMOTHERAPY,O,C,Y,5/30/2017
3E0F30M,ICD10,"Introduction of Monoclonal Antibody into Respiratory Tract, Percutaneous Approach",CHEMOTHERAPY,O,C,Y,5/30/2017
3E0F30M,ICD10,"Introduction of Monoclonal Antibody into Respiratory Tract, Percutaneous Approach",CHEMOTHERAPY,O,C,Y,5/30/2017
3E0F70M,ICD10,"Introduction of Monoclonal Antibody into Respiratory Tract, Via Natural or Artificial Opening",CHEMOTHERAPY,O,C,Y,5/30/2017
3E0F70M,ICD10,"Introduction of Monoclonal Antibody into Respiratory Tract, Via Natural or Artificial Opening",CHEMOTHERAPY,O,C,Y,5/30/2017
3E0F80M,ICD10,"Introduction of Monoclonal Antibody into Respiratory Tract, Via Natural or Artificial Opening Endoscopic",CHEMOTHERAPY,O,C,Y,5/30/2017
3E0F80M,ICD10,"Introduction of Monoclonal Antibody into Respiratory Tract, Via Natural or Artificial Opening Endoscopic",CHEMOTHERAPY,O,C,Y,5/30/2017
3E00X0M,ICD10,"Introduction of Monoclonal Antibody into Skin and Mucous Membranes, External Approach",CHEMOTHERAPY,O,C,Y,5/30/2017
3E00X0M,ICD10,"Introduction of Monoclonal Antibody into Skin and Mucous Membranes, External Approach",CHEMOTHERAPY,O,C,Y,5/30/2017
3E0R30M,ICD10,"Introduction of Monoclonal Antibody into Spinal Canal, Percutaneous Approach",CHEMOTHERAPY,O,C,Y,5/30/2017
3E0R30M,ICD10,"Introduction of Monoclonal Antibody into Spinal Canal, Percutaneous Approach",CHEMOTHERAPY,O,C,Y,5/30/2017
3E0130M,ICD10,"Introduction of Monoclonal Antibody into Subcutaneous Tissue, Percutaneous Approach",CHEMOTHERAPY,O,C,Y,5/30/2017
3E0130M,ICD10,"Introduction of Monoclonal Antibody into Subcutaneous Tissue, Percutaneous Approach",CHEMOTHERAPY,O,C,Y,5/30/2017
3E0G30M,ICD10,"Introduction of Monoclonal Antibody into Upper GI, Percutaneous Approach",CHEMOTHERAPY,O,C,Y,5/30/2017
3E0G30M,ICD10,"Introduction of Monoclonal Antibody into Upper GI, Percutaneous Approach",CHEMOTHERAPY,O,C,Y,5/30/2017
3E0G70M,ICD10,"Introduction of Monoclonal Antibody into Upper GI, Via Natural or Artificial Opening",CHEMOTHERAPY,O,C,Y,5/30/2017
3E0G70M,ICD10,"Introduction of Monoclonal Antibody into Upper GI, Via Natural or Artificial Opening",CHEMOTHERAPY,O,C,Y,5/30/2017
3E0G80M,ICD10,"Introduction of Monoclonal Antibody into Upper GI, Via Natural or Artificial Opening Endoscopic",CHEMOTHERAPY,O,C,Y,5/30/2017
3E0G80M,ICD10,"Introduction of Monoclonal Antibody into Upper GI, Via Natural or Artificial Opening Endoscopic",CHEMOTHERAPY,O,C,Y,5/30/2017
3E06005,ICD10,"Introduction of Other Antineoplastic into Central Artery, Open Approach",CHEMOTHERAPY,O,C,Y,5/30/2017
3E06305,ICD10,"Introduction of Other Antineoplastic into Central Artery, Percutaneous Approach",CHEMOTHERAPY,O,C,Y,5/30/2017
3E04005,ICD10,"Introduction of Other Antineoplastic into Central Vein, Open Approach",CHEMOTHERAPY,O,C,Y,5/30/2017
3E04305,ICD10,"Introduction of Other Antineoplastic into Central Vein, Percutaneous Approach",CHEMOTHERAPY,O,C,Y,5/30/2017
3E0BX05,ICD10,"Introduction of Other Antineoplastic into Ear, External Approach",CHEMOTHERAPY,O,C,Y,5/30/2017
3E0B305,ICD10,"Introduction of Other Antineoplastic into Ear, Percutaneous Approach",CHEMOTHERAPY,O,C,Y,5/30/2017
3E0B705,ICD10,"Introduction of Other Antineoplastic into Ear, Via Natural or Artificial Opening",CHEMOTHERAPY,O,C,Y,5/30/2017
3E0S305,ICD10,"Introduction of Other Antineoplastic into Epidural Space, Percutaneous Approach",CHEMOTHERAPY,O,C,Y,5/30/2017
3E0CX05,ICD10,"Introduction of Other Antineoplastic into Eye, External Approach",CHEMOTHERAPY,O,C,Y,5/30/2017
3E0C305,ICD10,"Introduction of Other Antineoplastic into Eye, Percutaneous Approach",CHEMOTHERAPY,O,C,Y,5/30/2017
3E0C705,ICD10,"Introduction of Other Antineoplastic into Eye, Via Natural or Artificial Opening",CHEMOTHERAPY,O,C,Y,5/30/2017
3E0U305,ICD10,"Introduction of Other Antineoplastic into Joints, Percutaneous Approach",CHEMOTHERAPY,O,C,Y,5/30/2017
3E0DX05,ICD10,"Introduction of Other Antineoplastic into Mouth and Pharynx, External Approach",CHEMOTHERAPY,O,C,Y,5/30/2017
3E0D305,ICD10,"Introduction of Other Antineoplastic into Mouth and Pharynx, Percutaneous Approach",CHEMOTHERAPY,O,C,Y,5/30/2017
3E0D705,ICD10,"Introduction of Other Antineoplastic into Mouth and Pharynx, Via Natural or Artificial Opening",CHEMOTHERAPY,O,C,Y,5/30/2017
3E09X05,ICD10,"Introduction of Other Antineoplastic into Nose, External Approach",CHEMOTHERAPY,O,C,Y,5/30/2017
3E09305,ICD10,"Introduction of Other Antineoplastic into Nose, Percutaneous Approach",CHEMOTHERAPY,O,C,Y,5/30/2017
3E09705,ICD10,"Introduction of Other Antineoplastic into Nose, Via Natural or Artificial Opening",CHEMOTHERAPY,O,C,Y,5/30/2017
3E05005,ICD10,"Introduction of Other Antineoplastic into Peripheral Artery, Open Approach",CHEMOTHERAPY,O,C,Y,5/30/2017
3E05305,ICD10,"Introduction of Other Antineoplastic into Peripheral Artery, Percutaneous Approach",CHEMOTHERAPY,O,C,Y,5/30/2017
3E03005,ICD10,"Introduction of Other Antineoplastic into Peripheral Vein, Open Approach",CHEMOTHERAPY,O,C,Y,5/30/2017
3E03305,ICD10,"Introduction of Other Antineoplastic into Peripheral Vein, Percutaneous Approach",CHEMOTHERAPY,O,C,Y,5/30/2017
3E0R305,ICD10,"Introduction of Other Antineoplastic into Spinal Canal, Percutaneous Approach",CHEMOTHERAPY,O,C,Y,5/30/2017
J9999,HCPC,"NOC, antineoplastic drug",CHEMOTHERAPY,O,C,Y,6/24/2011
0519F,CPT4,"Planned chemotherapy regimen, including at a minimum: drug(s) prescribed, dose,",CHEMOTHERAPY,O,C,Y,6/24/2011
J8999,HCPC,"Prescription drug, oral, chemotherapeutic, NOS",CHEMOTHERAPY,O,C,Y,6/24/2011
J7150,HCPC,Prescription Oral Chemo Drug,CHEMOTHERAPY,O,C,Y,6/24/2011
96545,CPT4,"PROVISION, CHEMOTHERAPY AGENT",CHEMOTHERAPY,O,C,Y,6/24/2011
0331,REV,"RADIOLOGY, THERAPEUTIC AND/OR CHEMO ADMIN - CHEMOTHERAPY, INJECTED",CHEMOTHERAPY,O,C,Y,7/17/2015
0335,REV,"RADIOLOGY, THERAPEUTIC AND/OR CHEMO ADMIN - CHEMOTHERAPY, IV",CHEMOTHERAPY,O,C,Y,7/17/2015
206820,CPT4,REFERRAL CHEMOTHERAPY,CHEMOTHERAPY,O,C,Y,7/17/2015
206929,CPT4,"REFERRAL PEDS, CHEMOTHERAPY",CHEMOTHERAPY,O,C,Y,7/17/2015
J3590,HCPC,UNCLASSIFIED BIOLOGICS,CHEMOTHERAPY,O,B,Y,7/17/2015
96549,CPT4,Unlisted chemotherapy procedure,CHEMOTHERAPY,O,C,Y,6/24/2011
S0172,HCPC,"CHLORAMBUCIL, ORAL, 2MG",CHLORAMBUCIL,O,C,Y,6/24/2011
J9062,HCPC,"Cisplatin, 50 mg",CISPLATIN,O,C,Y,6/24/2011
C9418,HCPC,"CISPLATIN, POWDER OR S0LUTION, BRAND NAME, PER 10 MG",CISPLATIN,O,C,Y,6/24/2011
J9060,HCPC,"Cisplatin, powder or solution, per 10 mg",CISPLATIN,O,C,Y,6/24/2011
209622,HCPC,REIMB CISPLATIN 10 MG VIAL (PLATINOL).,CISPLATIN,O,C,Y,7/17/2015
C9419,HCPC,"INJECTION, CLADRIBINE, BRAND NAME, PER 1 MG",CLADRIBINE,O,C,Y,6/24/2011
J9065,HCPC,"Injection, cladribine, per 1 mg",CLADRIBINE,O,C,Y,6/24/2011
J9027,HCPC,"Injection, clofarabine, 1 mg",CLOFARABINE,O,C,Y,6/24/2011
17.70,ICD9,intravenous infusion of clofarabine (17.70),CLOFARABINE,O,C,Y,2/13/2013
3E0600P,ICD10,"Introduction of Clofarabine into Central Artery, Open Approach",CLOFARABINE,O,C,Y,5/30/2017
3E0630P,ICD10,"Introduction of Clofarabine into Central Artery, Percutaneous Approach",CLOFARABINE,O,C,Y,5/30/2017
3E0400P,ICD10,"Introduction of Clofarabine into Central Vein, Open Approach",CLOFARABINE,O,C,Y,5/30/2017
3E0430P,ICD10,"Introduction of Clofarabine into Central Vein, Percutaneous Approach",CLOFARABINE,O,C,Y,5/30/2017
3E0500P,ICD10,"Introduction of Clofarabine into Peripheral Artery, Open Approach",CLOFARABINE,O,C,Y,5/30/2017
3E0530P,ICD10,"Introduction of Clofarabine into Peripheral Artery, Percutaneous Approach",CLOFARABINE,O,C,Y,5/30/2017
3E0300P,ICD10,"Introduction of Clofarabine into Peripheral Vein, Open Approach",CLOFARABINE,O,C,Y,5/30/2017
3E0330P,ICD10,"Introduction of Clofarabine into Peripheral Vein, Percutaneous Approach",CLOFARABINE,O,C,Y,5/30/2017
J9091,HCPC,"Cyclophosphamide, 1 g",CYCLOPHOSPHAMIDE,O,C,Y,6/24/2011
J9070,HCPC,"Cyclophosphamide, 100 mg",CYCLOPHOSPHAMIDE,O,C,Y,6/24/2011
J9092,HCPC,"Cyclophosphamide, 2 g",CYCLOPHOSPHAMIDE,O,C,Y,6/24/2011
J9080,HCPC,"Cyclophosphamide, 200 mg",CYCLOPHOSPHAMIDE,O,C,Y,6/24/2011
J9090,HCPC,"Cyclophosphamide, 500 mg",CYCLOPHOSPHAMIDE,O,C,Y,6/24/2011
C9420,HCPC,"CYCLOPHOSPHAMIDE, BRAND NAME, 100 MG",CYCLOPHOSPHAMIDE,O,C,Y,6/24/2011
J9096,HCPC,"Cyclophosphamide, lyophilized, 1 g",CYCLOPHOSPHAMIDE,O,C,Y,6/24/2011
J9093,HCPC,"Cyclophosphamide, lyophilized, 100 mg",CYCLOPHOSPHAMIDE,O,C,Y,6/24/2011
J9097,HCPC,"Cyclophosphamide, lyophilized, 2 g",CYCLOPHOSPHAMIDE,O,C,Y,6/24/2011
J9094,HCPC,"Cyclophosphamide, lyophilized, 200 mg",CYCLOPHOSPHAMIDE,O,C,Y,6/24/2011
J9095,HCPC,"Cyclophosphamide, lyophilized, 500 mg",CYCLOPHOSPHAMIDE,O,C,Y,6/24/2011
C9421,HCPC,"CYCLOPHOSPHAMIDE, LYOPHILIZED, BRAND NAME, 100 MG",CYCLOPHOSPHAMIDE,O,C,Y,6/24/2011
J8530,HCPC,"Cyclophosphamide: oral, 25 mg",CYCLOPHOSPHAMIDE,O,C,Y,6/24/2011
C9438,HCPC,"CYCLOSPORINE, ORAL, BRAND NAME, 100 MG",CYCLOSPORINE,O,C,Y,2/13/2013
J9098,HCPC,"Cytarabine liposome, 10 mg",CYTARABINE,O,C,Y,6/24/2011
J9100,HCPC,"Cytarabine, 100 mg",CYTARABINE,O,C,Y,6/24/2011
J9110,HCPC,"Cytarabine, 500 mg",CYTARABINE,O,C,Y,6/24/2011
C9422,HCPC,"CYTARABINE, BRAND NAME, 100 MG",CYTARABINE,O,C,Y,6/24/2011
C1166,HCPC,"INJECTION, CYTARABINE LIPOSOME, PER 10 MG",CYTARABINE,O,C,Y,6/24/2011
J9130,HCPC,"Dacarbazine, 100 mg",DACARBAZINE,O,C,Y,6/24/2011
J9140,HCPC,"Dacarbazine, 200 mg",DACARBAZINE,O,C,Y,6/24/2011
C9423,HCPC,"DACARBAZINE, BRAND NAME, 100 MG",DACARBAZINE,O,C,Y,6/24/2011
J9120,HCPC,"Dactinomycin, 0.5 mg",DACTINOMYCIN,O,C,Y,6/24/2011
J9145,HCPC,INJECTION DARATUMUMAB 10 MG,DARATUMUMAB,O,B,Y,4/10/2017
J9151,HCPC,"Daunorubicin citrate, liposomal formulation, 10 mg   A",DAUNORUBICIN,A,C,Y,6/24/2011
J9150,HCPC,"Daunorubicin, 10 mg                                  A",DAUNORUBICIN,A,C,Y,6/24/2011
C9424,HCPC,"DAUNORUBICIN, BRAND NAME, 10 MG",DAUNORUBICIN,A,C,Y,6/24/2011
